Sample Number,Value
1,2.419895
2,2.419895
3,2.419895
4,2.419895
5,2.419895
6,2.419895
7,2.419895
8,2.419895
9,2.419895
10,2.419895
11,2.419895
12,2.419895
13,2.419895
14,2.419895
15,2.419895
16,2.419895
17,2.419895
18,2.419895
19,2.419895
20,1.123494
21,1.123494
22,1.123494
23,1.123494
24,1.123494
25,1.123494
26,1.123494
27,1.123494
28,1.123494
29,1.123494
30,1.123494
31,1.123494
32,1.123494
33,1.123494
34,1.123494
35,1.123494
36,1.123494
37,1.123494
38,1.123494
39,1.123494
40,1.123494
41,1.123494
42,1.123494
43,1.123494
44,1.123494
45,1.123494
46,1.123494
47,1.123494
48,1.123494
49,1.123494
50,1.123494
51,1.123494
52,1.123494
53,1.123494
54,1.123494
55,1.123494
56,1.123494
57,1.123494
58,1.123494
59,1.123494
60,1.123494
61,1.123494
62,1.123494
63,1.123494
64,1.123494
65,1.123494
66,1.123494
67,1.123494
68,1.123494
69,1.123494
70,1.123494
71,1.123494
72,1.123494
73,1.123494
74,1.123494
75,1.123494
76,1.123494
77,1.123494
78,0.315452
79,0.315452
80,0.315452
81,0.315452
82,0.315452
83,0.315452
84,0.315452
85,0.315452
86,0.315452
87,0.315452
88,0.315452
89,0.315452
90,0.315452
91,0.315452
92,0.315452
93,0.315452
94,0.315452
95,0.315452
96,0.315452
97,0.315452
98,0.315452
99,0.315452
100,0.315452
101,0.315452
102,0.315452
103,0.315452
104,0.315452
105,0.315452
106,0.315452
107,0.315452
108,0.315452
109,0.315452
110,0.315452
111,0.315452
112,0.315452
113,0.315452
114,0.315452
115,0.315452
116,0.315452
117,0.315452
118,0.315452
119,0.315452
120,0.315452
121,0.315452
122,0.315452
123,0.315452
124,0.315452
125,0.315452
126,0.315452
127,0.315452
128,0.315452
129,0.315452
130,0.315452
131,0.315452
132,0.315452
133,0.315452
134,0.315452
135,0.315452
136,0.003836
137,0.003836
138,0.003836
139,0.003836
140,0.003836
141,0.003836
142,0.003836
143,0.003836
144,0.003836
145,0.003836
146,0.003836
147,0.003836
148,0.003836
149,0.003836
150,0.003836
151,0.003836
152,0.003836
153,0.003836
154,0.003836
155,0.003836
156,0.003836
157,0.003836
158,0.003836
159,0.003836
160,0.003836
161,0.003836
162,0.003836
163,0.003836
164,0.003836
165,0.003836
166,0.003836
167,0.003836
168,0.003836
169,0.003836
170,0.003836
171,0.003836
172,0.003836
173,0.003836
174,0.003836
175,0.003836
176,0.003836
177,0.003836
178,0.003836
179,0.003836
180,0.003836
181,0.003836
182,0.003836
183,0.003836
184,0.003836
185,0.003836
186,0.003836
187,0.003836
188,0.003836
189,0.003836
190,0.003836
191,0.003836
